x:image,y:label
.\level 2\IMG_1247.png,1
.\level 4\IMG_1394.png,3
.\level 5\IMG_1440.png,4
.\level 5\IMG_1401.png,4
.\level 2\IMG_1238.png,1
.\level 5\IMG_1431.png,4
.\level 3\IMG_1298.png,2
.\level 4\IMG_1348.png,3
.\level 1\IMG_1196.png,0
.\level 4\IMG_1387.png,3
.\level 4\IMG_1369.png,3
.\level 2\IMG_1228.png,1
.\level 5\IMG_1428.png,4
.\level 1\IMG_1206.png,0
.\level 2\IMG_1223.png,1
.\level 1\IMG_1208.png,0
.\level 3\IMG_1307.png,2
.\level 3\IMG_1322.png,2
.\level 3\IMG_1278.png,2
.\level 4\IMG_1383.png,3
.\level 2\IMG_1241.png,1
.\level 2\IMG_1255.png,1
.\level 5\IMG_1424.png,4
.\level 5\IMG_1418.png,4
.\level 4\IMG_1388.png,3
.\level 3\IMG_1323.png,2
.\level 4\IMG_1374.png,3
.\level 1\IMG_1205.png,0
.\level 1\IMG_1181.png,0
.\level 5\IMG_1437.png,4
.\level 2\IMG_1258.png,1
.\level 5\IMG_1420.png,4
.\level 1\IMG_1159.png,0
.\level 2\IMG_1232.png,1
.\level 1\IMG_1192.png,0
.\level 4\IMG_1368.png,3
.\level 3\IMG_1331.png,2
.\level 5\IMG_1403.png,4
.\level 1\IMG_1203.png,0
.\level 5\IMG_1434.png,4
.\level 4\IMG_1352.png,3
.\level 5\IMG_1410.png,4
.\level 1\IMG_1164.png,0
.\level 2\IMG_1239.png,1
.\level 3\IMG_1311.png,2
.\level 5\IMG_1399.png,4
.\level 4\IMG_1389.png,3
.\level 4\IMG_1367.png,3
.\level 4\IMG_1381.png,3
.\level 5\IMG_1404.png,4
.\level 5\IMG_1433.png,4
.\level 1\IMG_1193.png,0
.\level 5\IMG_1415.png,4
.\level 3\IMG_1339.png,2
.\level 3\IMG_1301.png,2
.\level 3\IMG_1270.png,2
.\level 3\IMG_1337.png,2
.\level 3\IMG_1273.png,2
.\level 4\IMG_1376.png,3
.\level 1\IMG_1166.png,0
.\level 4\IMG_1355.png,3
.\level 4\IMG_1341.png,3
.\level 2\IMG_1259.png,1
.\level 4\IMG_1358.png,3
.\level 2\IMG_1265.png,1
.\level 4\IMG_1380.png,3
.\level 4\IMG_1372.png,3
.\level 1\IMG_1175.png,0
.\level 3\IMG_1335.png,2
.\level 4\IMG_1349.png,3
.\level 3\IMG_1314.png,2
.\level 5\IMG_1416.png,4
.\level 2\IMG_1236.png,1
.\level 5\IMG_1419.png,4
.\level 3\IMG_1268.png,2
.\level 4\IMG_1373.png,3
.\level 1\IMG_1184.png,0
.\level 4\IMG_1375.png,3
.\level 4\IMG_1354.png,3
.\level 4\IMG_1345.png,3
.\level 5\IMG_1398.png,4
.\level 5\IMG_1427.png,4
.\level 3\IMG_1334.png,2
.\level 5\IMG_1432.png,4
.\level 1\IMG_1195.png,0
.\level 2\IMG_1253.png,1
.\level 5\IMG_1412.png,4
.\level 1\IMG_1183.png,0
.\level 3\IMG_1269.png,2
.\level 1\IMG_1169.png,0
